customer_id,name,phone,email,country
1,Client 1,[phone],[email],Ukraine
2,Client 2,[phone],[email],Ukraine
3,Client 3,+38050123003,[email],Ukraine
4,Client 4,+38050123004,[email],Ukraine
5,Client 5,+38050123005,[email],Ukraine
6,Client 6,+38050123006,[email],Ukraine
7,Client 7,+38050123007,[email],Ukraine
8,Client 8,+38050123008,[email],Ukraine
9,Client 9,+38050123009,[email],Ukraine
10,Client 10,+38050123010,[email],Ukraine
11,Client 11,+38050123011,[email],Ukraine
12,Client 12,+38050123012,[email],Ukraine
13,Client 13,+38050123013,[email],Ukraine
14,Client 14,+38050123014,[email],Ukraine
15,Client 15,+38050123015,[email],Ukraine
16,Client 16,+38050123016,[email],Ukraine
17,Client 17,+38050123017,[email],Ukraine
18,Client 18,+38050123018,[email],Ukraine
19,Client 19,+38050123019,[email],Ukraine
20,Client 20,+38050123020,[email],Ukraine
21,Client 21,+38050123021,[email],Ukraine
22,Client 22,+38050123022,[email],Ukraine
23,Client 23,+38050123023,[email],Ukraine
24,Client 24,+38050123024,[email],Ukraine
25,Client 25,+38050123025,[email],Ukraine
26,Client 26,+38050123026,[email],Ukraine
27,Client 27,+38050123027,[email],Ukraine
28,Client 28,+38050123028,[email],Ukraine
29,Client 29,+38050123029,[email],Ukraine
30,Client 30,+38050123030,[email],Ukraine
31,Client 31,+38050123031,[email],Ukraine
32,Client 32,+38050123032,[email],Ukraine
33,Client 33,+38050123033,[email],Ukraine
34,Client 34,+38050123034,[email],Ukraine
35,Client 35,+38050123035,[email],Ukraine
36,Client 36,+38050123036,[email],Ukraine
37,Client 37,+38050123037,[email],Ukraine
38,Client 38,+38050123038,[email],Ukraine
39,Client 39,+38050123039,[email],Ukraine
40,Client 40,+38050123040,[email],Ukraine
41,Client 41,+38050123041,[email],Ukraine
42,Client 42,+38050123042,[email],Ukraine
43,Client 43,+38050123043,[email],Ukraine
44,Client 44,+38050123044,[email],Ukraine
45,Client 45,+38050123045,[email],Ukraine
46,Client 46,+38050123046,[email],Ukraine
47,Client 47,+38050123047,[email],Ukraine
48,Client 48,+38050123048,[email],Ukraine
49,Client 49,+38050123049,[email],Ukraine
50,Client 50,+38050123050,[email],Ukraine
51,Client 51,+38050123051,[email],Ukraine
52,Client 52,+38050123052,[email],Ukraine
53,Client 53,+38050123053,[email],Ukraine
54,Client 54,+38050123054,[email],Ukraine
55,Client 55,+38050123055,[email],Ukraine
56,Client 56,+38050123056,[email],Ukraine
57,Client 57,+38050123057,[email],Ukraine
58,Client 58,+38050123058,[email],Ukraine
59,Client 59,+38050123059,[email],Ukraine
60,Client 60,+38050123060,[email],Ukraine
61,Client 61,+38050123061,[email],Ukraine
62,Client 62,+38050123062,[email],Ukraine
63,Client 63,+38050123063,[email],Ukraine
64,Client 64,+38050123064,[email],Ukraine
65,Client 65,+38050123065,[email],Ukraine
66,Client 66,+38050123066,[email],Ukraine
67,Client 67,+38050123067,[email],Ukraine
68,Client 68,+38050123068,[email],Ukraine
69,Client 69,+38050123069,[email],Ukraine
70,Client 70,+38050123070,[email],Ukraine
71,Client 71,+38050123071,[email],Ukraine
72,Client 72,+38050123072,[email],Ukraine
73,Client 73,+38050123073,[email],Ukraine
74,Client 74,+38050123074,[email],Ukraine
75,Client 75,+38050123075,[email],Ukraine
76,Client 76,+38050123076,[email],Ukraine
77,Client 77,+38050123077,[email],Ukraine
78,Client 78,+38050123078,[email],Ukraine
79,Client 79,+38050123079,[email],Ukraine
80,Client 80,+38050123080,[email],Ukraine
81,Client 81,+38050123081,[email],Ukraine
82,Client 82,+38050123082,[email],Ukraine
83,Client 83,+38050123083,[email],Ukraine
84,Client 84,+38050123084,[email],Ukraine
85,Client 85,+38050123085,[email],Ukraine
86,Client 86,+38050123086,[email],Ukraine
87,Client 87,+38050123087,[email],Ukraine
88,Client 88,+38050123088,[email],Ukraine
89,Client 89,+38050123089,[email],Ukraine
90,Client 90,+38050123090,[email],Ukraine
91,Client 91,+38050123091,[email],Ukraine
92,Client 92,+38050123092,[email],Ukraine
93,Client 93,+38050123093,[email],Ukraine
94,Client 94,+38050123094,[email],Ukraine
95,Client 95,+38050123095,[email],Ukraine
96,Client 96,+38050123096,[email],Ukraine
97,Client 97,+38050123097,[email],Ukraine
98,Client 98,+38050123098,[email],Ukraine
99,Client 99,+38050123099,[email],Ukraine
100,Client 100,+38050123100,[email],Ukraine
101,Client 101,+38050123101,[email],Ukraine
102,Client 102,+38050123102,[email],Ukraine
103,Client 103,+38050123103,[email],Ukraine
104,Client 104,+38050123104,[email],Ukraine
105,Client 105,+38050123105,[email],Ukraine
106,Client 106,+38050123106,[email],Ukraine
107,Client 107,+38050123107,[email],Ukraine
108,Client 108,+38050123108,[email],Ukraine
109,Client 109,+38050123109,[email],Ukraine
110,Client 110,+38050123110,[email],Ukraine
111,Client 111,+38050123111,[email],Ukraine
112,Client 112,+38050123112,[email],Ukraine
113,Client 113,+38050123113,[email],Ukraine
114,Client 114,+38050123114,[email],Ukraine
115,Client 115,+38050123115,[email],Ukraine
116,Client 116,+38050123116,[email],Ukraine
117,Client 117,+38050123117,[email],Ukraine
118,Client 118,+38050123118,[email],Ukraine
119,Client 119,+38050123119,[email],Ukraine
120,Client 120,+38050123120,[email],Ukraine
